timestamp,hr
1629371821000,59.98
1629371822000,60.0
1629371823000,60.0
1629371824000,60.0
1629371825000,59.97
1629371826000,59.92
1629371827000,59.83
1629371828000,59.72
1629371829000,59.57
1629371830000,59.4
1629371831000,59.23
1629371832000,59.07
1629371833000,58.92
1629371834000,58.78
1629371835000,58.68
1629371836000,58.52
1629371837000,58.35
1629371838000,58.18
1629371839000,58.03
1629371840000,57.88
1629371841000,57.75
1629371842000,57.63
1629371843000,57.6
1629371844000,57.58
1629371845000,57.58
1629371846000,57.6
1629371847000,57.63
1629371848000,57.67
1629371849000,57.7
1629371850000,57.72
1629371851000,57.73
1629371852000,57.77
1629371853000,57.8
1629371854000,57.82
1629371855000,57.83
1629371856000,57.85
1629371857000,57.85
1629371858000,57.85
1629371859000,57.83
1629371860000,57.82
1629371861000,57.82
1629371862000,57.78
1629371863000,57.73
1629371864000,57.65
1629371865000,57.57
1629371866000,57.5
1629371867000,57.45
1629371868000,57.4
1629371869000,57.42
1629371870000,57.43
1629371871000,57.45
1629371872000,57.47
1629371873000,57.48
1629371874000,57.48
1629371875000,57.5
1629371876000,57.52
1629371877000,57.55
1629371878000,57.57
1629371879000,57.67
1629371880000,57.75
1629371881000,57.87
1629371882000,57.93
1629371883000,57.97
1629371884000,57.97
1629371885000,57.97
1629371886000,57.97
1629371887000,57.97
1629371888000,57.97
1629371889000,57.95
1629371890000,57.93
1629371891000,57.92
1629371892000,57.9
1629371893000,57.88
1629371894000,57.87
1629371895000,57.85
1629371896000,57.83
1629371897000,57.83
1629371898000,57.85
1629371899000,57.85
1629371900000,57.85
1629371901000,57.83
1629371902000,57.82
1629371903000,57.78
1629371904000,57.73
1629371905000,57.67
1629371906000,57.58
1629371907000,57.5
1629371908000,57.42
1629371909000,57.37
1629371910000,57.33
1629371911000,57.28
1629371912000,57.25
1629371913000,57.2
1629371914000,57.15
1629371915000,57.12
1629371916000,57.08
1629371917000,57.07
1629371918000,57.03
1629371919000,57.0
1629371920000,56.97
1629371921000,56.95
1629371922000,56.9
1629371923000,56.87
1629371924000,56.87
1629371925000,56.87
1629371926000,56.82
1629371927000,56.77
1629371928000,56.7
1629371929000,56.58
1629371930000,56.45
1629371931000,56.63
1629371932000,56.82
1629371933000,57.0
1629371934000,57.18
1629371935000,57.3
1629371936000,57.37
1629371937000,57.42
1629371938000,57.45
1629371939000,57.38
1629371940000,57.32
1629371941000,57.18
1629371942000,57.08
1629371943000,57.02
1629371944000,56.95
1629371945000,56.87
1629371946000,56.8
1629371947000,56.77
1629371948000,56.78
1629371949000,56.77
1629371950000,56.73
1629371951000,56.7
1629371952000,56.67
1629371953000,56.63
1629371954000,56.52
1629371955000,56.43
1629371956000,56.4
1629371957000,56.42
1629371958000,56.4
1629371959000,56.42
1629371960000,56.43
1629371961000,56.47
1629371962000,56.5
1629371963000,56.55
1629371964000,56.58
1629371965000,56.62
1629371966000,56.63
1629371967000,56.65
1629371968000,56.67
1629371969000,56.65
1629371970000,56.63
1629371971000,56.63
1629371972000,56.62
1629371973000,56.62
1629371974000,56.62
1629371975000,56.62
1629371976000,56.62
1629371977000,56.62
1629371978000,56.63
1629371979000,56.65
1629371980000,56.68
1629371981000,56.68
1629371982000,56.75
1629371983000,56.83
1629371984000,56.92
1629371985000,57.0
1629371986000,57.12
1629371987000,57.23
1629371988000,57.37
1629371989000,57.47
1629371990000,57.58
1629371991000,57.37
1629371992000,57.15
1629371993000,56.95
1629371994000,56.78
1629371995000,56.67
1629371996000,56.63
1629371997000,56.6
1629371998000,56.58
1629371999000,56.57
1629372000000,56.5
1629372001000,56.43
